Secteur;Position professionnelle;Sexe;Salaire mensuel brut
5-43 Secteur 2: production;Position professionnelle - total;Homme;6452
;;Femme;5570
;Cadre supérieur et moyen;Homme;9800
;;Femme;8649
;Cadre inférieur;Homme;7940
;;Femme;7349
;Responsable de l'exécution des travaux;Homme;6809
;;Femme;6116
;Sans fonction de cadre;Homme;6048
;;Femme;5280
> 5-9 Industries extractives;Position professionnelle - total;Homme;6198
;;Femme;6220
;Cadre supérieur et moyen;Homme;10422
;;Femme;X
;Cadre inférieur;Homme;7488
;;Femme;X
;Responsable de l'exécution des travaux;Homme;6346
;;Femme;X
;Sans fonction de cadre;Homme;5972
;;Femme;6066
> 10-11 Industries alimentaires / fabrication de boissons;Position professionnelle - total;Homme;5680
;;Femme;4685
;Cadre supérieur et moyen;Homme;9060
;;Femme;6953
;Cadre inférieur;Homme;6068
;;Femme;5070
;Responsable de l'exécution des travaux;Homme;5900
;;Femme;5036
;Sans fonction de cadre;Homme;5400
;;Femme;4550
> 12 Fabrication de produits à base de tabac;Position professionnelle - total;Homme;10208
;;Femme;X
;Cadre supérieur et moyen;Homme;X
;;Femme;X
;Cadre inférieur;Homme;X
;;Femme;X
;Responsable de l'exécution des travaux;Homme;X
;;Femme;X
;Sans fonction de cadre;Homme;9270
;;Femme;X
> 13-15 Industries du textile et de l'habillement;Position professionnelle - total;Homme;5810
;;Femme;4595
;Cadre supérieur et moyen;Homme;9370
;;Femme;7350
;Cadre inférieur;Homme;7730
;;Femme;5773
;Responsable de l'exécution des travaux;Homme;6113
;;Femme;5118
;Sans fonction de cadre;Homme;5340
;;Femme;4429
> 16-18 Industries du bois et du papier / imprimerie;Position professionnelle - total;Homme;6104
;;Femme;5416
;Cadre supérieur et moyen;Homme;8072
;;Femme;6931
;Cadre inférieur;Homme;6851
;;Femme;6108
;Responsable de l'exécution des travaux;Homme;6263
;;Femme;5873
;Sans fonction de cadre;Homme;5742
;;Femme;5157
> 19-20 Cokéfaction / industrie chimique;Position professionnelle - total;Homme;7875
;;Femme;6624
;Cadre supérieur et moyen;Homme;13363
;;Femme;11847
;Cadre inférieur;Homme;9431
;;Femme;8812
;Responsable de l'exécution des travaux;Homme;8734
;;Femme;7644
;Sans fonction de cadre;Homme;7198
;;Femme;6018
> 21 Industrie pharmaceutique;Position professionnelle - total;Homme;10366
;;Femme;9161
;Cadre supérieur et moyen;Homme;17546
;;Femme;16581
;Cadre inférieur;Homme;12585
;;Femme;12059
;Responsable de l'exécution des travaux;Homme;10049
;;Femme;9318
;Sans fonction de cadre;Homme;8701
;;Femme;8025
> 22-23 Industries du caoutchouc et du plastique;Position professionnelle - total;Homme;6173
;;Femme;5156
;Cadre supérieur et moyen;Homme;9841
;;Femme;8469
;Cadre inférieur;Homme;7840
;;Femme;7066
;Responsable de l'exécution des travaux;Homme;6478
;;Femme;5812
;Sans fonction de cadre;Homme;5847
;;Femme;4970
> 24-25 Métallurgie / fabrication produits métalliques;Position professionnelle - total;Homme;6148
;;Femme;5199
;Cadre supérieur et moyen;Homme;8970
;;Femme;7785
;Cadre inférieur;Homme;7365
;;Femme;6562
;Responsable de l'exécution des travaux;Homme;6497
;;Femme;5863
;Sans fonction de cadre;Homme;5772
;;Femme;5025
> 26 Fabrication de produit informatiques, électroniques et optiques / horlogerie;Position professionnelle - total;Homme;7716
;;Femme;5478
;Cadre supérieur et moyen;Homme;12043
;;Femme;10763
;Cadre inférieur;Homme;9889
;;Femme;8770
;Responsable de l'exécution des travaux;Homme;7599
;;Femme;6134
;Sans fonction de cadre;Homme;7084
;;Femme;5329
> 27 Fabrication d'équipements électriques;Position professionnelle - total;Homme;7157
;;Femme;5122
;Cadre supérieur et moyen;Homme;11941
;;Femme;10634
;Cadre inférieur;Homme;9255
;;Femme;8733
;Responsable de l'exécution des travaux;Homme;7035
;;Femme;5968
;Sans fonction de cadre;Homme;6357
;;Femme;4874
> 28 Fabrication de machines et équipements n.c.a;Position professionnelle - total;Homme;7064
;;Femme;5792
;Cadre supérieur et moyen;Homme;10817
;;Femme;9145
;Cadre inférieur;Homme;8719
;;Femme;7829
;Responsable de l'exécution des travaux;Homme;7345
;;Femme;6320
;Sans fonction de cadre;Homme;6587
;;Femme;5502
> 29-30 Fabrication de matériels de transport;Position professionnelle - total;Homme;6861
;;Femme;6118
;Cadre supérieur et moyen;Homme;9994
;;Femme;8045
;Cadre inférieur;Homme;8502
;;Femme;X
